char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0xC3		0	0	0	0x00000	0	
0xC4		0	0	0	0x00000	0	
0xC5		0	0	0	0x00000	0	
0xC6		0	0	0	0x00000	0	
0xC7		0	0	0	0x00000	0	
0xC8		0	0	0	0x00000	0	
0xC9		0	0	0	0x00000	0	
0xCA		0	0	0	0x00000	0	
0xCB		0	0	0	0x00000	0	
0xCC		0	0	0	0x00000	0	
0xCD		0	0	0	0x00000	0	
0xCE		0	0	0	0x00000	0	
0xCF		0	0	0	0x00000	0	
0xD0		0	0	0	0x00000	0	
0xD1		0	0	0	0x00000	0	
0xD2		0	0	0	0x00000	0	
0xD3		0	0	0	0x00000	0	
0xD4		0	0	0	0x00000	0	
0xD5		0	0	0	0x00000	0	
0xD6		0	0	0	0x00000	0	
0xD7		0	0	0	0x00000	0	
0xD8		0	0	0	0x00000	0	
0xD9		0	0	0	0x00000	0	
0xDA		0	0	0	0x00000	0	
0xDB		0	0	0	0x00000	0	
0xDC		0	0	0	0x00000	0	
0xDD		0	0	0	0x00000	0	
0xDE		0	0	0	0x00000	0	
0xDF		0	0	0	0x00000	0	
0xE0	α	4	23	3	0x18A32	0	000F00 0030C0 004F00 00B0A0 004040 010020 008010 010020 020010 010020 020010 010020 020000 010060 000000 0180C0 000000 03FFE0 000010 03FFC0 000030 000000 000030
0xE1	ß	6	21	3	0x18A77	0	07FFFC 080000 07FFFC 100000 080000 100000 200000 0000C0 300020 0060C0 100030 206000 100030 204000 102030 084000 10B030 074840 0897A0 070840 000780
0xE2	Γ	7	19	4	0x818AB6	1	3FFFF0 3FFFF0 300000 300000 300000 300000 300000 300000 300000 300000
0xE3	π	3	23	4	0x18AD4	0	030000 000000 030000 000000 03FFF0 000000 03FFF0 000000 030000 000000 030000 000000 030000 000000 030000 00FFC0 030020 00FFC0 030030 000000 030030 000000 030030
0xE4	Σ	4	21	5	0x18B19	0	300030 000000 380070 000000 3C00F0 020100 3400B0 030300 300030 018600 304830 008400 307830 000000 303030 000000 300030 000000 300030 000000 300030
0xE5	σ	3	26	1	0x18B58	0	001E00 006180 009E40 002100 01C0E0 000000 018060 000000 030030 000000 030030 000000 030030 000000 010030 020000 018060 020000 01C0E0 022100 009E40 036180 001E00 030000 000000 030000
0xE6	µ	5	23	2	0x18BA6	0	03FFFF 000000 03FF7F 000080 000060 000000 000020 000010 000020 000010 000020 000010 000020 000040 000020 0000C0 000000 03FFE0 000010 03FFC0 000030 000000 000030
0xE7	τ	3	23	4	0x18BEB	0	030000 000000 030000 000000 030000 000000 030000 000000 03FFC0 000020 03FF80 000070 030000 000030 030000 000030 030000 000030 030000 000030 030000 000000 030000
0xE8	Φ	3	23	4	0x18C30	0	007800 008400 017A00 008400 020100 010200 020100 040080 020100 040080 39FE70 060180 39FE70 040080 020100 040080 020100 010200 020100 008400 017A00 008400 007800
0xE9	Θ	4	21	5	0x18C75	0	01FE00 060180 09FE40 060180 183060 000000 183060 200010 103020 200010 103020 200010 103020 200010 183060 000000 183060 060180 09FE40 060180 01FE00
0xEA	Ω	3	23	4	0x18CB4	0	01F030 060800 09F430 060A00 100430 080300 1000F0 200100 1000F0 200000 100000 200000 100000 200000 1000F0 200100 1000F0 080300 100430 060A00 09F430 060800 01F030
0xEB	δ	3	24	3	0x18CF9	0	000E00 003180 004E40 301100 00E0E0 300000 08C060 200000 1D8030 200000 170020 208010 120000 218030 100000 218030 100000 00C060 300000 00E0E0 301100 004E40 003180 000E00
0xEC	∞	2	25	3	0x18D41	0	007800 008400 017A00 008400 030300 000000 030300 000000 030300 000000 018600 007800 008400 007800 018600 000000 030300 000000 030300 000000 030300 008400 017A00 008400 007800
0xED	φ	3	24	3	0x18D8C	0	001E02 006184 009E4A 002114 01C0A8 000050 018020 0000C0 030130 000280 020520 010A10 001400 032830 005000 032030 00C000 010060 028000 0540E0 0A2100 149E40 086180 101E00
0xEE	ε	4	21	5	0x0E2C4	0	003F00 004080 00BF40 004080 018C60 000000 018C60 000000 030C30 000000 030C30 000000 030C30 000000 030C30 000000 030C30 000000 030C30 000000 030C30
0xEF	∩	4	21	5	0x18DD4	0	01FFF0 060000 09FFF0 060000 100000 080000 100000 200000 100000 200000 100000 200000 100000 200000 100000 080000 100000 060000 09FFF0 060000 01FFF0
